nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 15%|█▍        | 741/5000 [5:03:16<28:58:19, 24.49s/it]
 15%|█▍        | 742/5000 [5:03:40<28:43:05, 24.28s/it]
 15%|█▍        | 743/5000 [5:04:05<29:10:43, 24.68s/it]
 15%|█▍        | 744/5000 [5:04:28<28:39:58, 24.25s/it]
 15%|█▍        | 745/5000 [5:04:51<28:09:05, 23.82s/it]
 15%|█▍        | 746/5000 [5:05:13<27:21:04, 23.15s/it]
 15%|█▍        | 747/5000 [5:05:40<28:51:22, 24.43s/it]
 15%|█▍        | 748/5000 [5:06:03<28:21:53, 24.02s/it]
 15%|█▍        | 749/5000 [5:06:28<28:43:17, 24.32s/it]
 15%|█▌        | 750/5000 [5:06:50<27:49:11, 23.57s/it]
 15%|█▌        | 751/5000 [5:07:15<28:25:47, 24.09s/it]
 15%|█▌        | 752/5000 [5:07:40<28:33:13, 24.20s/it]
 15%|█▌        | 753/5000 [5:08:04<28:38:38, 24.28s/it]
 15%|█▌        | 754/5000 [5:08:31<29:26:30, 24.96s/it]
 15%|█▌        | 755/5000 [5:08:54<28:38:02, 24.28s/it]
 15%|█▌        | 756/5000 [5:09:18<28:31:39, 24.20s/it]
 15%|█▌        | 757/5000 [5:09:42<28:43:04, 24.37s/it]
 15%|█▌        | 758/5000 [5:10:10<29:51:29, 25.34s/it]
 15%|█▌        | 759/5000 [5:10:34<29:19:54, 24.90s/it]
 15%|█▌        | 760/5000 [5:10:57<28:40:31, 24.35s/it]
 15%|█▌        | 761/5000 [5:11:23<29:08:13, 24.74s/it]
 15%|█▌        | 762/5000 [5:11:43<27:47:41, 23.61s/it]
 15%|█▌        | 763/5000 [5:12:07<27:42:34, 23.54s/it]
 15%|█▌        | 764/5000 [5:12:32<28:17:04, 24.04s/it]
 15%|█▌        | 765/5000 [5:13:00<29:32:31, 25.11s/it]
 15%|█▌        | 766/5000 [5:13:25<29:45:03, 25.30s/it]
 15%|█▌        | 767/5000 [5:13:48<28:42:01, 24.41s/it]
 15%|█▌        | 768/5000 [5:14:10<27:50:27, 23.68s/it]
 15%|█▌        | 769/5000 [5:14:36<28:49:47, 24.53s/it]
 15%|█▌        | 770/5000 [5:15:00<28:32:41, 24.29s/it]
 15%|█▌        | 771/5000 [5:15:27<29:20:03, 24.97s/it]
 15%|█▌        | 772/5000 [5:15:50<28:39:05, 24.40s/it]
 15%|█▌        | 773/5000 [5:16:11<27:43:38, 23.61s/it]
 15%|█▌        | 774/5000 [5:16:35<27:42:29, 23.60s/it]
 16%|█▌        | 775/5000 [5:17:00<28:09:32, 23.99s/it]
 16%|█▌        | 776/5000 [5:17:27<29:15:28, 24.94s/it]
 16%|█▌        | 777/5000 [5:17:52<29:10:20, 24.87s/it]
 16%|█▌        | 778/5000 [5:18:15<28:40:28, 24.45s/it]
 16%|█▌        | 779/5000 [5:18:38<28:02:28, 23.92s/it]
 16%|█▌        | 780/5000 [5:19:03<28:20:42, 24.18s/it]
 16%|█▌        | 781/5000 [5:19:24<27:28:46, 23.45s/it]
 16%|█▌        | 782/5000 [5:19:48<27:24:13, 23.39s/it]
 16%|█▌        | 783/5000 [5:20:12<27:39:22, 23.61s/it]
 16%|█▌        | 784/5000 [5:20:38<28:28:18, 24.31s/it]
 16%|█▌        | 785/5000 [5:21:03<28:44:59, 24.55s/it]
 16%|█▌        | 786/5000 [5:21:29<29:08:49, 24.90s/it]
 16%|█▌        | 787/5000 [5:21:51<28:14:45, 24.14s/it]
 16%|█▌        | 788/5000 [5:22:17<28:56:06, 24.73s/it]
 16%|█▌        | 789/5000 [5:22:42<29:05:08, 24.87s/it]
 16%|█▌        | 790/5000 [5:23:04<27:55:07, 23.87s/it]
 16%|█▌        | 791/5000 [5:23:31<29:00:34, 24.81s/it]
 16%|█▌        | 792/5000 [5:23:54<28:27:42, 24.35s/it]
 16%|█▌        | 793/5000 [5:24:21<29:15:32, 25.04s/it]
 16%|█▌        | 794/5000 [5:24:43<28:19:40, 24.25s/it]
 16%|█▌        | 795/5000 [5:25:08<28:25:17, 24.33s/it]
 16%|█▌        | 796/5000 [5:25:29<27:14:31, 23.33s/it]
 16%|█▌        | 797/5000 [5:25:53<27:44:00, 23.75s/it]
 16%|█▌        | 798/5000 [5:26:17<27:49:15, 23.84s/it]
 16%|█▌        | 799/5000 [5:26:42<28:10:14, 24.14s/it]
 16%|█▌        | 800/5000 [5:27:07<28:23:52, 24.34s/it]
                                                       

 16%|█▌        | 800/5000 [5:27:07<28:23:52, 24.34s/it]
 16%|█▌        | 801/5000 [5:27:31<28:18:11, 24.27s/it]
 16%|█▌        | 802/5000 [5:27:58<29:19:29, 25.15s/it]
 16%|█▌        | 803/5000 [5:28:23<29:09:00, 25.00s/it]
 16%|█▌        | 804/5000 [5:28:47<28:47:08, 24.70s/it]
 16%|█▌        | 805/5000 [5:29:10<28:19:01, 24.30s/it]
 16%|█▌        | 806/5000 [5:29:35<28:27:06, 24.42s/it]
 16%|█▌        | 807/5000 [5:30:00<28:37:42, 24.58s/it]
 16%|█▌        | 808/5000 [5:30:23<28:00:58, 24.06s/it]
 16%|█▌        | 809/5000 [5:30:48<28:28:45, 24.46s/it]
 16%|█▌        | 810/5000 [5:31:15<29:06:49, 25.01s/it]
 16%|█▌        | 811/5000 [5:31:39<28:44:16, 24.70s/it]
 16%|█▌        | 812/5000 [5:32:00<27:42:26, 23.82s/it]
 16%|█▋        | 813/5000 [5:32:25<28:07:38, 24.18s/it]
 16%|█▋        | 814/5000 [5:32:52<28:52:23, 24.83s/it]
 16%|█▋        | 815/5000 [5:33:19<29:41:06, 25.54s/it]
 16%|█▋        | 816/5000 [5:33:44<29:40:53, 25.54s/it]
 16%|█▋        | 817/5000 [5:34:10<29:38:31, 25.51s/it]
 16%|█▋        | 818/5000 [5:34:35<29:32:44, 25.43s/it]
 16%|█▋        | 819/5000 [5:35:01<29:37:07, 25.50s/it]
 16%|█▋        | 820/5000 [5:35:26<29:25:03, 25.34s/it]
 16%|█▋        | 821/5000 [5:35:53<30:03:35, 25.90s/it]
 16%|█▋        | 822/5000 [5:36:19<30:07:16, 25.95s/it]
 16%|█▋        | 823/5000 [5:36:43<29:27:06, 25.38s/it]
 16%|█▋        | 824/5000 [5:37:06<28:29:32, 24.56s/it]
 16%|█▋        | 825/5000 [5:37:30<28:32:42, 24.61s/it]
 17%|█▋        | 826/5000 [5:37:56<28:44:36, 24.79s/it]
 17%|█▋        | 827/5000 [5:38:22<29:23:16, 25.35s/it]
 17%|█▋        | 828/5000 [5:38:50<30:12:46, 26.07s/it]
 17%|█▋        | 829/5000 [5:39:13<29:10:47, 25.19s/it]
 17%|█▋        | 830/5000 [5:39:35<28:05:47, 24.26s/it]
 17%|█▋        | 831/5000 [5:40:02<28:54:09, 24.96s/it]
 17%|█▋        | 832/5000 [5:40:26<28:41:03, 24.78s/it]
 17%|█▋        | 833/5000 [5:40:50<28:12:13, 24.37s/it]
 17%|█▋        | 834/5000 [5:41:18<29:29:52, 25.49s/it]
 17%|█▋        | 835/5000 [5:41:41<28:35:29, 24.71s/it]
 17%|█▋        | 836/5000 [5:42:04<28:14:23, 24.41s/it]
 17%|█▋        | 837/5000 [5:42:28<28:05:05, 24.29s/it]
 17%|█▋        | 838/5000 [5:42:52<27:58:06, 24.19s/it]
 17%|█▋        | 839/5000 [5:43:15<27:37:21, 23.90s/it]
 17%|█▋        | 840/5000 [5:43:39<27:23:23, 23.70s/it]
 17%|█▋        | 841/5000 [5:44:01<26:44:54, 23.15s/it]
 17%|█▋        | 842/5000 [5:44:23<26:21:09, 22.82s/it]
 17%|█▋        | 843/5000 [5:44:47<26:53:29, 23.29s/it]
 17%|█▋        | 844/5000 [5:45:14<27:59:47, 24.25s/it]
 17%|█▋        | 845/5000 [5:45:36<27:21:35, 23.71s/it]
 17%|█▋        | 846/5000 [5:45:59<27:08:49, 23.53s/it]
 17%|█▋        | 847/5000 [5:46:23<27:06:37, 23.50s/it]
 17%|█▋        | 848/5000 [5:46:48<27:56:59, 24.23s/it]
 17%|█▋        | 849/5000 [5:47:14<28:15:48, 24.51s/it]
 17%|█▋        | 850/5000 [5:47:39<28:34:00, 24.78s/it]
 17%|█▋        | 851/5000 [5:48:03<28:11:32, 24.46s/it]
 17%|█▋        | 852/5000 [5:48:26<27:54:33, 24.22s/it]
 17%|█▋        | 853/5000 [5:48:50<27:45:06, 24.09s/it]
 17%|█▋        | 854/5000 [5:49:19<29:19:05, 25.46s/it]
 17%|█▋        | 855/5000 [5:49:40<27:47:29, 24.14s/it]
 17%|█▋        | 856/5000 [5:50:01<26:50:14, 23.31s/it]
 17%|█▋        | 857/5000 [5:50:26<27:21:17, 23.77s/it]
 17%|█▋        | 858/5000 [5:50:52<28:02:33, 24.37s/it]
 17%|█▋        | 859/5000 [5:51:16<27:48:04, 24.17s/it]
 17%|█▋        | 860/5000 [5:51:42<28:37:22, 24.89s/it]
 17%|█▋        | 861/5000 [5:52:09<29:12:40, 25.41s/it]
 17%|█▋        | 862/5000 [5:52:31<28:02:01, 24.39s/it]
 17%|█▋        | 863/5000 [5:52:57<28:32:26, 24.84s/it]
 17%|█▋        | 864/5000 [5:53:22<28:36:49, 24.91s/it]
 17%|█▋        | 865/5000 [5:53:44<27:49:42, 24.23s/it]
 17%|█▋        | 866/5000 [5:54:09<27:50:57, 24.25s/it]
 17%|█▋        | 867/5000 [5:54:34<28:16:11, 24.62s/it]
 17%|█▋        | 868/5000 [5:54:59<28:16:41, 24.64s/it]
 17%|█▋        | 869/5000 [5:55:25<28:44:53, 25.05s/it]
 17%|█▋        | 870/5000 [5:55:50<28:47:46, 25.10s/it]
 17%|█▋        | 871/5000 [5:56:18<29:46:33, 25.96s/it]
 17%|█▋        | 872/5000 [5:56:44<29:39:55, 25.87s/it]
 17%|█▋        | 873/5000 [5:57:09<29:34:03, 25.79s/it]
 17%|█▋        | 874/5000 [5:57:32<28:29:10, 24.85s/it]
 18%|█▊        | 875/5000 [5:57:56<28:14:59, 24.65s/it]
 18%|█▊        | 876/5000 [5:58:19<27:38:10, 24.12s/it]
 18%|█▊        | 877/5000 [5:58:43<27:30:24, 24.02s/it]
 18%|█▊        | 878/5000 [5:59:06<27:21:10, 23.89s/it]
 18%|█▊        | 879/5000 [5:59:33<28:16:30, 24.70s/it]
 18%|█▊        | 880/5000 [5:59:58<28:17:31, 24.72s/it]
 18%|█▊        | 881/5000 [6:00:21<27:48:16, 24.30s/it]
 18%|█▊        | 882/5000 [6:00:47<28:20:07, 24.77s/it]
 18%|█▊        | 883/5000 [6:01:13<28:45:57, 25.15s/it]
 18%|█▊        | 884/5000 [6:01:36<28:06:44, 24.59s/it]
 18%|█▊        | 885/5000 [6:02:02<28:21:07, 24.80s/it]
 18%|█▊        | 886/5000 [6:02:27<28:25:50, 24.88s/it]
 18%|█▊        | 887/5000 [6:02:50<28:02:05, 24.54s/it]
 18%|█▊        | 888/5000 [6:03:14<27:47:52, 24.34s/it]
 18%|█▊        | 889/5000 [6:03:38<27:38:39, 24.21s/it]
 18%|█▊        | 890/5000 [6:04:01<27:16:38, 23.89s/it]
 18%|█▊        | 891/5000 [6:04:23<26:21:16, 23.09s/it]
 18%|█▊        | 892/5000 [6:04:45<26:01:07, 22.80s/it]
 18%|█▊        | 893/5000 [6:05:07<25:43:06, 22.54s/it]
 18%|█▊        | 894/5000 [6:05:30<26:08:49, 22.92s/it]
 18%|█▊        | 895/5000 [6:05:54<26:17:42, 23.06s/it]
 18%|█▊        | 896/5000 [6:06:15<25:47:47, 22.63s/it]
 18%|█▊        | 897/5000 [6:06:38<25:55:45, 22.75s/it]
 18%|█▊        | 898/5000 [6:07:03<26:40:16, 23.41s/it]
 18%|█▊        | 899/5000 [6:07:29<27:28:18, 24.12s/it]
 18%|█▊        | 900/5000 [6:07:54<27:33:11, 24.19s/it]
 18%|█▊        | 901/5000 [6:08:17<27:25:12, 24.08s/it]
 18%|█▊        | 902/5000 [6:08:41<27:07:57, 23.84s/it]
 18%|█▊        | 903/5000 [6:09:07<27:52:23, 24.49s/it]
 18%|█▊        | 904/5000 [6:09:34<28:57:17, 25.45s/it]
 18%|█▊        | 905/5000 [6:10:01<29:15:13, 25.72s/it]
 18%|█▊        | 906/5000 [6:10:27<29:17:29, 25.76s/it]
 18%|█▊        | 907/5000 [6:10:49<28:15:27, 24.85s/it]
 18%|█▊        | 908/5000 [6:11:14<28:03:31, 24.69s/it]
 18%|█▊        | 909/5000 [6:11:36<27:15:40, 23.99s/it]
 18%|█▊        | 910/5000 [6:12:00<27:10:48, 23.92s/it]
 18%|█▊        | 911/5000 [6:12:23<27:05:39, 23.85s/it]
 18%|█▊        | 912/5000 [6:12:52<28:43:25, 25.29s/it]
 18%|█▊        | 913/5000 [6:13:18<28:50:32, 25.41s/it]
 18%|█▊        | 914/5000 [6:13:43<28:40:06, 25.26s/it]
 18%|█▊        | 915/5000 [6:14:09<29:05:06, 25.63s/it]
 18%|█▊        | 916/5000 [6:14:32<28:00:20, 24.69s/it]
 18%|█▊        | 917/5000 [6:14:55<27:37:35, 24.36s/it]
 18%|█▊        | 918/5000 [6:15:19<27:23:46, 24.16s/it]
 18%|█▊        | 919/5000 [6:15:45<27:57:24, 24.66s/it]
 18%|█▊        | 920/5000 [6:16:09<27:51:50, 24.59s/it]
 18%|█▊        | 921/5000 [6:16:36<28:37:03, 25.26s/it]
 18%|█▊        | 922/5000 [6:17:01<28:35:09, 25.24s/it]
 18%|█▊        | 923/5000 [6:17:27<28:55:22, 25.54s/it]
 18%|█▊        | 924/5000 [6:17:52<28:26:09, 25.12s/it]
 18%|█▊        | 925/5000 [6:18:17<28:31:23, 25.20s/it]
 19%|█▊        | 926/5000 [6:18:40<27:39:06, 24.43s/it]
 19%|█▊        | 927/5000 [6:19:05<28:00:49, 24.76s/it]
 19%|█▊        | 928/5000 [6:19:27<27:11:18, 24.04s/it]
 19%|█▊        | 929/5000 [6:19:50<26:36:44, 23.53s/it]
 19%|█▊        | 930/5000 [6:20:11<25:55:45, 22.94s/it]
 19%|█▊        | 931/5000 [6:20:36<26:32:52, 23.49s/it]
 19%|█▊        | 932/5000 [6:20:57<25:42:24, 22.75s/it]
 19%|█▊        | 933/5000 [6:21:24<27:00:13, 23.90s/it]
 19%|█▊        | 934/5000 [6:21:50<27:50:22, 24.65s/it]
 19%|█▊        | 935/5000 [6:22:13<27:08:11, 24.03s/it]
 19%|█▊        | 936/5000 [6:22:38<27:43:01, 24.55s/it]
 19%|█▊        | 937/5000 [6:23:02<27:29:50, 24.36s/it]
 19%|█▉        | 938/5000 [6:23:26<27:23:42, 24.28s/it]
 19%|█▉        | 939/5000 [6:23:53<28:13:29, 25.02s/it]
 19%|█▉        | 940/5000 [6:24:17<27:55:07, 24.76s/it]
 19%|█▉        | 941/5000 [6:24:43<28:10:39, 24.99s/it]
 19%|█▉        | 942/5000 [6:25:07<27:51:55, 24.72s/it]
 19%|█▉        | 943/5000 [6:25:33<28:17:27, 25.10s/it]
 19%|█▉        | 944/5000 [6:25:57<27:55:49, 24.79s/it]
 19%|█▉        | 945/5000 [6:26:21<27:43:52, 24.62s/it]
 19%|█▉        | 946/5000 [6:26:50<28:56:36, 25.70s/it]
 19%|█▉        | 947/5000 [6:27:14<28:24:29, 25.23s/it]
 19%|█▉        | 948/5000 [6:27:37<27:55:29, 24.81s/it]
 19%|█▉        | 949/5000 [6:28:02<27:54:40, 24.80s/it]
 19%|█▉        | 950/5000 [6:28:28<28:10:04, 25.04s/it]
 19%|█▉        | 951/5000 [6:28:53<28:17:47, 25.16s/it]
 19%|█▉        | 952/5000 [6:29:17<27:41:20, 24.62s/it]
 19%|█▉        | 953/5000 [6:29:44<28:30:33, 25.36s/it]
 19%|█▉        | 954/5000 [6:30:07<27:55:06, 24.84s/it]
 19%|█▉        | 955/5000 [6:30:32<27:42:49, 24.66s/it]
 19%|█▉        | 956/5000 [6:30:54<26:54:56, 23.96s/it]
 19%|█▉        | 957/5000 [6:31:18<26:59:02, 24.03s/it]
 19%|█▉        | 958/5000 [6:31:43<27:06:54, 24.15s/it]
 19%|█▉        | 959/5000 [6:32:07<27:10:52, 24.21s/it]
 19%|█▉        | 960/5000 [6:32:33<27:45:22, 24.73s/it]
 19%|█▉        | 961/5000 [6:33:00<28:23:42, 25.31s/it]
 19%|█▉        | 962/5000 [6:33:24<28:08:11, 25.08s/it]
 19%|█▉        | 963/5000 [6:33:49<28:09:01, 25.10s/it]
 19%|█▉        | 964/5000 [6:34:15<28:23:51, 25.33s/it]
 19%|█▉        | 965/5000 [6:34:38<27:39:05, 24.67s/it]
 19%|█▉        | 966/5000 [6:35:03<27:42:13, 24.72s/it]
 19%|█▉        | 967/5000 [6:35:28<27:36:42, 24.65s/it]
 19%|█▉        | 968/5000 [6:35:53<28:01:25, 25.02s/it]
 19%|█▉        | 969/5000 [6:36:17<27:38:44, 24.69s/it]
 19%|█▉        | 970/5000 [6:36:43<28:01:28, 25.03s/it]
 19%|█▉        | 971/5000 [6:37:09<28:24:53, 25.39s/it]
 19%|█▉        | 972/5000 [6:37:33<27:38:07, 24.70s/it]
 19%|█▉        | 973/5000 [6:37:57<27:39:20, 24.72s/it]
 19%|█▉        | 974/5000 [6:38:21<27:17:05, 24.40s/it]
 20%|█▉        | 975/5000 [6:38:46<27:35:33, 24.68s/it]
 20%|█▉        | 976/5000 [6:39:11<27:41:10, 24.77s/it]
 20%|█▉        | 977/5000 [6:39:35<27:22:37, 24.50s/it]
 20%|█▉        | 978/5000 [6:40:01<27:41:32, 24.79s/it]
 20%|█▉        | 979/5000 [6:40:25<27:32:34, 24.66s/it]
 20%|█▉        | 980/5000 [6:40:49<27:11:35, 24.35s/it]
 20%|█▉        | 981/5000 [6:41:12<26:52:04, 24.07s/it]
 20%|█▉        | 982/5000 [6:41:34<26:03:34, 23.35s/it]
 20%|█▉        | 983/5000 [6:42:00<26:58:56, 24.18s/it]
 20%|█▉        | 984/5000 [6:42:26<27:41:04, 24.82s/it]
 20%|█▉        | 985/5000 [6:42:49<26:53:03, 24.11s/it]
 20%|█▉        | 986/5000 [6:43:14<27:11:09, 24.38s/it]
 20%|█▉        | 987/5000 [6:43:37<26:52:56, 24.12s/it]
 20%|█▉        | 988/5000 [6:44:05<28:06:11, 25.22s/it]
 20%|█▉        | 989/5000 [6:44:31<28:26:24, 25.53s/it]
 20%|█▉        | 990/5000 [6:44:57<28:36:50, 25.69s/it]
 20%|█▉        | 991/5000 [6:45:20<27:49:10, 24.98s/it]
 20%|█▉        | 992/5000 [6:45:44<27:11:02, 24.42s/it]
 20%|█▉        | 993/5000 [6:46:08<27:07:41, 24.37s/it]
 20%|█▉        | 994/5000 [6:46:31<26:51:22, 24.13s/it]
 20%|█▉        | 995/5000 [6:46:57<27:24:35, 24.64s/it]
 20%|█▉        | 996/5000 [6:47:21<27:03:27, 24.33s/it]
 20%|█▉        | 997/5000 [6:47:44<26:36:29, 23.93s/it]
 20%|█▉        | 998/5000 [6:48:09<26:57:39, 24.25s/it]
 20%|█▉        | 999/5000 [6:48:36<27:46:30, 24.99s/it]
 20%|██        | 1000/5000 [6:49:00<27:40:46, 24.91s/it]
                                                        

 20%|██        | 1000/5000 [6:49:00<27:40:46, 24.91s/it]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
{'loss': 1.2906, 'grad_norm': 0.3345302939414978, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.5474, 'grad_norm': 0.34212395548820496, 'learning_rate': 2e-05, 'epoch': 2.96}
{'loss': 0.3377, 'grad_norm': 0.19041010737419128, 'learning_rate': 3e-05, 'epoch': 4.43}
{'loss': 0.1573, 'grad_norm': 0.16734543442726135, 'learning_rate': 4e-05, 'epoch': 5.91}
{'loss': 0.1054, 'grad_norm': 0.20960363745689392, 'learning_rate': 5e-05, 'epoch': 7.39}


  0%|          | 0/130 [00:00<?, ?it/s][A

  2%|▏         | 2/130 [00:00<00:26,  4.91it/s][A

  2%|▏         | 3/130 [00:00<00:37,  3.37it/s][A

  3%|▎         | 4/130 [00:01<00:44,  2.83it/s][A

  4%|▍         | 5/130 [00:01<00:49,  2.52it/s][A

  5%|▍         | 6/130 [00:02<00:53,  2.32it/s][A

  5%|▌         | 7/130 [00:02<00:53,  2.30it/s][A

  6%|▌         | 8/130 [00:03<00:51,  2.38it/s][A

  7%|▋         | 9/130 [00:03<00:51,  2.35it/s][A

  8%|▊         | 10/130 [00:03<00:49,  2.41it/s][A

  8%|▊         | 11/130 [00:04<00:47,  2.49it/s][A

  9%|▉         | 12/130 [00:04<00:49,  2.38it/s][A

 10%|█         | 13/130 [00:05<00:53,  2.19it/s][A

 11%|█         | 14/130 [00:05<00:55,  2.07it/s][A

 12%|█▏        | 15/130 [00:06<00:56,  2.02it/s][A

 12%|█▏        | 16/130 [00:06<00:56,  2.00it/s][A

 13%|█▎        | 17/130 [00:07<00:57,  1.97it/s][A

 14%|█▍        | 18/130 [00:07<00:57,  1.95it/s][A

 15%|█▍        | 19/130 [00:08<00:57,  1.93it/s][A

 15%|█▌        | 20/130 [00:09<00:58,  1.89it/s][A

 16%|█▌        | 21/130 [00:09<00:58,  1.86it/s][A

 17%|█▋        | 22/130 [00:10<01:00,  1.79it/s][A

 18%|█▊        | 23/130 [00:10<01:02,  1.70it/s][A

 18%|█▊        | 24/130 [00:11<00:59,  1.79it/s][A

 19%|█▉        | 25/130 [00:11<00:51,  2.06it/s][A

 20%|██        | 26/130 [00:11<00:45,  2.28it/s][A

 21%|██        | 27/130 [00:12<00:42,  2.40it/s][A

 22%|██▏       | 28/130 [00:12<00:41,  2.46it/s][A

 22%|██▏       | 29/130 [00:13<00:40,  2.51it/s][A

 23%|██▎       | 30/130 [00:13<00:39,  2.52it/s][A

 24%|██▍       | 31/130 [00:13<00:39,  2.48it/s][A

 25%|██▍       | 32/130 [00:14<00:39,  2.50it/s][A

 25%|██▌       | 33/130 [00:14<00:37,  2.58it/s][A

 26%|██▌       | 34/130 [00:15<00:36,  2.64it/s][A

 27%|██▋       | 35/130 [00:15<00:36,  2.62it/s][A

 28%|██▊       | 36/130 [00:15<00:36,  2.61it/s][A

 28%|██▊       | 37/130 [00:16<00:36,  2.58it/s][A

 29%|██▉       | 38/130 [00:16<00:37,  2.49it/s][A

 30%|███       | 39/130 [00:17<00:38,  2.35it/s][A

 31%|███       | 40/130 [00:17<00:39,  2.25it/s][A

 32%|███▏      | 41/130 [00:18<00:40,  2.21it/s][A

 32%|███▏      | 42/130 [00:18<00:39,  2.21it/s][A

 33%|███▎      | 43/130 [00:18<00:39,  2.19it/s][A

 34%|███▍      | 44/130 [00:19<00:39,  2.16it/s][A

 35%|███▍      | 45/130 [00:19<00:39,  2.13it/s][A

 35%|███▌      | 46/130 [00:20<00:40,  2.10it/s][A

 36%|███▌      | 47/130 [00:20<00:40,  2.07it/s][A

 37%|███▋      | 48/130 [00:21<00:39,  2.06it/s][A

 38%|███▊      | 49/130 [00:21<00:37,  2.17it/s][A

 38%|███▊      | 50/130 [00:22<00:34,  2.34it/s][A

 39%|███▉      | 51/130 [00:22<00:32,  2.42it/s][A

 40%|████      | 52/130 [00:22<00:31,  2.50it/s][A

 41%|████      | 53/130 [00:23<00:29,  2.57it/s][A

 42%|████▏     | 54/130 [00:23<00:30,  2.48it/s][A

 42%|████▏     | 55/130 [00:24<00:31,  2.35it/s][A

 43%|████▎     | 56/130 [00:24<00:32,  2.27it/s][A

 44%|████▍     | 57/130 [00:25<00:34,  2.10it/s][A

 45%|████▍     | 58/130 [00:25<00:36,  1.99it/s][A

 45%|████▌     | 59/130 [00:26<00:35,  2.00it/s][A

 46%|████▌     | 60/130 [00:26<00:35,  2.00it/s][A

 47%|████▋     | 61/130 [00:27<00:34,  1.98it/s][A

 48%|████▊     | 62/130 [00:27<00:34,  1.95it/s][A

 48%|████▊     | 63/130 [00:28<00:33,  2.02it/s][A

 49%|████▉     | 64/130 [00:29<00:37,  1.76it/s][A

 50%|█████     | 65/130 [00:30<01:00,  1.08it/s][A

 51%|█████     | 66/130 [00:31<00:52,  1.22it/s][A

 52%|█████▏    | 67/130 [00:33<01:09,  1.11s/it][A

 52%|█████▏    | 68/130 [00:33<00:58,  1.06it/s][A

 53%|█████▎    | 69/130 [00:34<01:01,  1.02s/it][A

 54%|█████▍    | 70/130 [00:36<01:03,  1.06s/it][A

 55%|█████▍    | 71/130 [00:37<01:04,  1.09s/it][A

 55%|█████▌    | 72/130 [00:38<01:04,  1.11s/it][A

 56%|█████▌    | 73/130 [00:39<01:04,  1.13s/it][A

 57%|█████▋    | 74/130 [00:40<01:04,  1.15s/it][A

 58%|█████▊    | 75/130 [00:41<00:56,  1.04s/it][A

 58%|█████▊    | 76/130 [00:41<00:45,  1.19it/s][A

 59%|█████▉    | 77/130 [00:42<00:37,  1.40it/s][A

 60%|██████    | 78/130 [00:42<00:33,  1.57it/s][A

 61%|██████    | 79/130 [00:43<00:29,  1.74it/s][A

 62%|██████▏   | 80/130 [00:43<00:27,  1.84it/s][A

 62%|██████▏   | 81/130 [00:44<00:25,  1.93it/s][A

 63%|██████▎   | 82/130 [00:44<00:22,  2.13it/s][A

 64%|██████▍   | 83/130 [00:44<00:19,  2.36it/s][A

 65%|██████▍   | 84/130 [00:45<00:18,  2.53it/s][A

 65%|██████▌   | 85/130 [00:45<00:16,  2.65it/s][A

 66%|██████▌   | 86/130 [00:45<00:15,  2.80it/s][A

 67%|██████▋   | 87/130 [00:46<00:15,  2.83it/s][A

 68%|██████▊   | 88/130 [00:46<00:16,  2.62it/s][A

 68%|██████▊   | 89/130 [00:47<00:16,  2.53it/s][A

 69%|██████▉   | 90/130 [00:47<00:15,  2.60it/s][A

 70%|███████   | 91/130 [00:47<00:14,  2.61it/s][A

 71%|███████   | 92/130 [00:48<00:14,  2.66it/s][A

 72%|███████▏  | 93/130 [00:48<00:13,  2.70it/s][A

 72%|███████▏  | 94/130 [00:48<00:13,  2.61it/s][A

 73%|███████▎  | 95/130 [00:49<00:14,  2.48it/s][A

 74%|███████▍  | 96/130 [00:49<00:13,  2.46it/s][A

 75%|███████▍  | 97/130 [00:50<00:13,  2.49it/s][A

 75%|███████▌  | 98/130 [00:50<00:12,  2.54it/s][A

 76%|███████▌  | 99/130 [00:50<00:12,  2.50it/s][A

 77%|███████▋  | 100/130 [00:51<00:12,  2.46it/s][A

 78%|███████▊  | 101/130 [00:51<00:11,  2.54it/s][A

 78%|███████▊  | 102/130 [00:52<00:10,  2.61it/s][A

 79%|███████▉  | 103/130 [00:52<00:10,  2.63it/s][A

 80%|████████  | 104/130 [00:52<00:09,  2.63it/s][A

 81%|████████  | 105/130 [00:53<00:09,  2.58it/s][A

 82%|████████▏ | 106/130 [00:53<00:09,  2.49it/s][A

 82%|████████▏ | 107/130 [00:54<00:09,  2.45it/s][A

 83%|████████▎ | 108/130 [00:54<00:09,  2.41it/s][A

 84%|████████▍ | 109/130 [00:54<00:08,  2.46it/s][A

 85%|████████▍ | 110/130 [00:55<00:07,  2.62it/s][A

 85%|████████▌ | 111/130 [00:55<00:06,  2.72it/s][A

 86%|████████▌ | 112/130 [00:55<00:06,  2.74it/s][A

 87%|████████▋ | 113/130 [00:56<00:06,  2.72it/s][A

 88%|████████▊ | 114/130 [00:56<00:05,  2.69it/s][A

 88%|████████▊ | 115/130 [00:57<00:06,  2.30it/s][A

